Initialize logger for experiment: mcts_ackley50d_3000
Using Ackley 50D
Start experiment: mcts_ackley50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
save_path: False
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
num_init: 100
obj_func: Ackley()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'rbf', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 34 positive samples (node: 1) and 66 negative samples (node: 2) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 3) and 8 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 28 positive samples (node: 5) and 38 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 7) and 12 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 9) and 13 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 11) and 24 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 13) and 20 negative samples (node: 14) where pos label is 0
[MCTS] Build Tree: Split onto 18 positive samples (node: 15) and 2 negative samples (node: 16) where pos label is 0
------------------------------
--------------------
[utils.check_path] 8 / 8 samples of the leaf node 4 are in the region of the leaf node 4 with label 1
Selected Path: 
Node 0 with 100 samples -> Node 1 with 34 samples -> Node 4 with 8 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 4] Best value: -13.711 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[MCTS] Build Tree: Split onto 26 positive samples (node: 55) and 34 negative samples (node: 56) where pos label is 0
[MCTS] Build Tree: Split onto 22 positive samples (node: 57) and 14 negative samples (node: 58) where pos label is 1
[MCTS] Build Tree: Split onto 134 positive samples (node: 59) and 12 negative samples (node: 60) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 61) and 14 negative samples (node: 62) where pos label is 1
[MCTS] Build Tree: Split onto 19 positive samples (node: 63) and 12 negative samples (node: 64) where pos label is 1
[MCTS] Build Tree: Split onto 18 positive samples (node: 65) and 9 negative samples (node: 66) where pos label is 1
[MCTS] Build Tree: Split onto 4 positive samples (node: 67) and 19 negative samples (node: 68) where pos label is 0
[MCTS] Build Tree: Split onto 17 positive samples (node: 69) and 9 negative samples (node: 70) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 71) and 20 negative samples (node: 72) where pos label is 0
[MCTS] Build Tree: Split onto 24 positive samples (node: 73) and 110 negative samples (node: 74) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 75) and 6 negative samples (node: 76) where pos label is 1
[MCTS] Build Tree: Split onto 22 positive samples (node: 77) and 2 negative samples (node: 78) where pos label is 1
[MCTS] Build Tree: Split onto 10 positive samples (node: 79) and 12 negative samples (node: 80) where pos label is 0
------------------------------
--------------------
[utils.check_path] 903 / 903 samples of the leaf node 7 are in the region of the leaf node 7 with label 1
Selected Path: 
Node 0 with 2556 samples -> Node 1 with 1741 samples -> Node 3 with 1199 samples -> Node 7 with 903 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 7] Best value: -359.238 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[108 in node 7] Best value: -359.238 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[112 in node 7] Best value: -349.632 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[116 in node 7] Best value: -349.632 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[120 in node 7] Best value: -349.632 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[124 in node 7] Best value: -303.495 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[128 in node 7] Best value: -303.495 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[132 in node 7] Best value: -262.640 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[136 in node 7] Best value: -262.640 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[140 in node 7] Best value: -262.640 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[144 in node 7] Best value: -256.967 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[148 in node 7] Best value: -256.967 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[152 in node 7] Best value: -256.967 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[156 in node 7] Best value: -256.967 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[160 in node 7] Best value: -256.967 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[164 in node 7] Best value: -256.967 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[168 in node 7] Best value: -256.967 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[172 in node 7] Best value: -256.967 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[176 in node 7] Best value: -256.967 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[180 in node 7] Best value: -250.387 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[184 in node 7] Best value: -250.387 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[188 in node 7] Best value: -250.387 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[192 in node 7] Best value: -250.387 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[196 in node 7] Best value: -233.760 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[200 in node 7] Best value: -233.760 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[204 in node 7] Best value: -218.750 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[208 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[212 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[216 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[220 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[224 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[228 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[232 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[236 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[240 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[244 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 9/13 | num. successes: 0/10
[248 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 10/13 | num. successes: 0/10
[252 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 11/13 | num. successes: 0/10
[256 in node 7] Best value: -197.635 | TR length: 0.800 | num. failures: 12/13 | num. successes: 0/10
[260 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 0/13 | num. successes: 0/10
[264 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[268 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[272 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 3/13 | num. successes: 0/10
[276 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 4/13 | num. successes: 0/10
[280 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 5/13 | num. successes: 0/10
[284 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 6/13 | num. successes: 0/10
[288 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 7/13 | num. successes: 0/10
[292 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 8/13 | num. successes: 0/10
[296 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 9/13 | num. successes: 0/10
[300 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 10/13 | num. successes: 0/10
[304 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 11/13 | num. successes: 0/10
[308 in node 7] Best value: -197.635 | TR length: 0.400 | num. failures: 12/13 | num. successes: 0/10
[312 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 0/13 | num. successes: 0/10
[316 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[320 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[324 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[328 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 4/13 | num. successes: 0/10
[332 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 5/13 | num. successes: 0/10
[336 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 6/13 | num. successes: 0/10
[340 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 7/13 | num. successes: 0/10
[344 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 8/13 | num. successes: 0/10
[348 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 9/13 | num. successes: 0/10
[352 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 10/13 | num. successes: 0/10
[356 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 11/13 | num. successes: 0/10
[360 in node 7] Best value: -197.635 | TR length: 0.200 | num. failures: 12/13 | num. successes: 0/10
[364 in node 7] Best value: -197.635 | TR length: 0.100 | num. failures: 0/13 | num. successes: 0/10
[368 in node 7] Best value: -197.635 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[372 in node 7] Best value: -197.635 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[376 in node 7] Best value: -197.635 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[380 in node 7] Best value: -197.635 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[384 in node 7] Best value: -197.635 | TR length: 0.100 | num. failures: 5/13 | num. successes: 0/10
[388 in node 7] Best value: -197.635 | TR length: 0.100 | num. failures: 6/13 | num. successes: 0/10
[392 in node 7] Best value: -197.635 | TR length: 0.100 | num. failures: 7/13 | num. successes: 0/10
[396 in node 7] Best value: -197.635 | TR length: 0.100 | num. failures: 8/13 | num. successes: 0/10
[400 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 0/13 | num. successes: 1/10
[404 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 1/13 | num. successes: 0/10
[408 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 2/13 | num. successes: 0/10
[412 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 3/13 | num. successes: 0/10
[416 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 4/13 | num. successes: 0/10
[420 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 5/13 | num. successes: 0/10
[424 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 6/13 | num. successes: 0/10
[428 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 7/13 | num. successes: 0/10
[432 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 8/13 | num. successes: 0/10
[436 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 9/13 | num. successes: 0/10
[440 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 10/13 | num. successes: 0/10
[444 in node 7] Best value: -195.338 | TR length: 0.100 | num. failures: 11/13 | num. successes: 0/10
------------------------------
[MCTS] optimize: Best value found: -139.517 after 3000 calls
------------------------------------------------------------
Initialize logger for experiment: turbo_ackley50d_3000
Using Ackley 50D
Start experiment with plain-TuRBO: turbo_ackley50d_3000
==================================================
Config:
obj_func: Ackley()
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
batch_size: 4
n_init: 100
num_evals: 3000
seed: 0
acqf_func: ts
max_cholesky_size: inf
==================================================
--------------------------------------------------------------------------------
Restart 0:
[Restart 0] 104) Best value: -1.14e+01 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 108) Best value: -1.06e+01 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 112) Best value: -9.97e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 3/10
[Restart 0] 116) Best value: -9.97e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 120) Best value: -9.09e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 124) Best value: -9.09e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 128) Best value: -9.09e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 132) Best value: -8.40e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 136) Best value: -7.87e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 140) Best value: -7.87e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 144) Best value: -7.87e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 148) Best value: -7.87e+00 | TR length: 8.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 152) Best value: -7.87e+00 | TR length: 8.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 156) Best value: -7.87e+00 | TR length: 8.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 160) Best value: -7.78e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 164) Best value: -7.78e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 168) Best value: -7.72e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 172) Best value: -7.72e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 176) Best value: -7.72e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 180) Best value: -7.55e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 184) Best value: -7.55e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 188) Best value: -7.55e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 192) Best value: -7.55e+00 | TR length: 8.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 196) Best value: -7.55e+00 | TR length: 8.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 200) Best value: -7.37e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 204) Best value: -7.37e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 208) Best value: -7.21e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 212) Best value: -7.21e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 216) Best value: -7.21e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 220) Best value: -6.92e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 224) Best value: -6.92e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 228) Best value: -6.92e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 232) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 236) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 240) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 244) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 248) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 252) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 256) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 260) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 264) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 268) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 272) Best value: -6.77e+00 | TR length: 8.00e-01 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 276) Best value: -6.76e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 280) Best value: -6.76e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 284) Best value: -6.76e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 288) Best value: -6.71e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 292) Best value: -6.71e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 296) Best value: -6.71e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 300) Best value: -6.71e+00 | TR length: 8.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 304) Best value: -6.71e+00 | TR length: 8.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 308) Best value: -6.64e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 312) Best value: -6.64e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 316) Best value: -6.64e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 320) Best value: -6.64e+00 | TR length: 8.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 324) Best value: -6.64e+00 | TR length: 8.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 328) Best value: -6.64e+00 | TR length: 8.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 332) Best value: -6.64e+00 | TR length: 8.00e-01 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 336) Best value: -6.64e+00 | TR length: 8.00e-01 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 340) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 344) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 348) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 352) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 356) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 360) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 364) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 368) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 372) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 376) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 9/13 | num. successes: 0/10
[Restart 0] 380) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 10/13 | num. successes: 0/10
[Restart 0] 384) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 11/13 | num. successes: 0/10
[Restart 0] 388) Best value: -6.59e+00 | TR length: 8.00e-01 | num. restarts: 12/13 | num. successes: 0/10
[Restart 0] 392) Best value: -6.59e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 0/10
[Restart 0] 396) Best value: -6.11e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 400) Best value: -5.78e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 404) Best value: -5.57e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 3/10
[Restart 0] 408) Best value: -5.40e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 4/10
[Restart 0] 412) Best value: -5.40e+00 | TR length: 4.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 416) Best value: -5.30e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 420) Best value: -5.30e+00 | TR length: 4.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 424) Best value: -5.30e+00 | TR length: 4.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 428) Best value: -5.18e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 432) Best value: -5.18e+00 | TR length: 4.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 436) Best value: -5.14e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 440) Best value: -5.01e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 444) Best value: -5.01e+00 | TR length: 4.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 448) Best value: -5.01e+00 | TR length: 4.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 452) Best value: -5.01e+00 | TR length: 4.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 456) Best value: -5.01e+00 | TR length: 4.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 460) Best value: -5.01e+00 | TR length: 4.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 464) Best value: -5.01e+00 | TR length: 4.00e-01 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 468) Best value: -5.01e+00 | TR length: 4.00e-01 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 472) Best value: -5.01e+00 | TR length: 4.00e-01 | num. restarts: 8/13 | num. successes: 0/10
[Restart 0] 476) Best value: -4.96e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 480) Best value: -4.96e+00 | TR length: 4.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 484) Best value: -4.79e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 488) Best value: -4.78e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 2/10
[Restart 0] 492) Best value: -4.65e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 3/10
[Restart 0] 496) Best value: -4.54e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 4/10
[Restart 0] 500) Best value: -4.54e+00 | TR length: 4.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 504) Best value: -4.54e+00 | TR length: 4.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 508) Best value: -4.54e+00 | TR length: 4.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 512) Best value: -4.54e+00 | TR length: 4.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 516) Best value: -4.54e+00 | TR length: 4.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 520) Best value: -4.54e+00 | TR length: 4.00e-01 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 524) Best value: -4.48e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 528) Best value: -4.48e+00 | TR length: 4.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 532) Best value: -4.48e+00 | TR length: 4.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 536) Best value: -4.48e+00 | TR length: 4.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 540) Best value: -4.47e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 544) Best value: -4.47e+00 | TR length: 4.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 548) Best value: -4.47e+00 | TR length: 4.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 552) Best value: -4.47e+00 | TR length: 4.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 556) Best value: -4.47e+00 | TR length: 4.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 560) Best value: -4.47e+00 | TR length: 4.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 564) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 0/13 | num. successes: 1/10
[Restart 0] 568) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 1/13 | num. successes: 0/10
[Restart 0] 572) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 2/13 | num. successes: 0/10
[Restart 0] 576) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 3/13 | num. successes: 0/10
[Restart 0] 580) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 4/13 | num. successes: 0/10
[Restart 0] 584) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 5/13 | num. successes: 0/10
[Restart 0] 588) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 6/13 | num. successes: 0/10
[Restart 0] 592) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 7/13 | num. successes: 0/10
[Restart 0] 596) Best value: -4.37e+00 | TR length: 4.00e-01 | num. restarts: 8/13 | num. successes: 0/10
